GIT PHASE P1 EXTERNAL ARTIFACT INVENTORY
CAPTURED=2026-09-14 Europe/Istanbul
REPOSITORY=C:\Users\erayh\Documents\Python\Grad\od_covariance_campaign
IS_GIT_REPOSITORY=true
BRANCH=master
HEAD=1d24e1278434b2c9ecc5a5661cb7eb7194823504
REMOTE=(none)
TRACKED_FILES=976
UNTRACKED_FILES=83
CLASSIFICATION_COUNTS=RESULT=28,REPORT=13,MANIFEST=11,CHECKPOINT=18,OTHER=13

FORMAT=path|sha256|size_bytes
05_reports/phase17r_k_srp_solve_for_estimator_integration.md|ea1c6db8947edd5696ad6dc76b4e14615662c212890c65c6450dedaa0d48467f|52059
05_reports/reference_configuration_infrastructure.md|078ef2789ff365904745e9b01d5447d6314de340df7348f7b606999839459de5|30176
05_reports/reference_spacecraft_rf_and_navigation_configuration_freeze.md|5012f03486fb3eef5ffac38fa4f4e8fd66d792706712b49aca19a5563d215565|37986
05_reports/two_way_event_solver_local_delay_reparameterization.md|3fdc6ed9a18d41fa290dfbda22432a6bd62e0355b354a313ba7a3ba3f5cf8862|14564
06_scripts/phase14_consistency.py|b771ad40342197e876d2321a6a23ed5a4163d3910a8061dfa5946f957d73a788|13996
06_scripts/phase14_reference_configuration.py|0e2350fb2972f89a205158f42d85030c622237eaf18f77a230e61da8f5eaf22a|32678
06_scripts/phase14_rf_reevaluation.py|afd8c9d33acebb6994787cacd9aeb19285e9b7989eaf69a655ace7e02103662c|14571
06_scripts/phase14_srp_reevaluation.py|3b6568193b89f645bf8918f66344c8de1297fa74aa4e4809ff6498976fac7db2|10634
06_scripts/phase15_demonstration.py|e8b12caac16745a6df2d1c37d884c42edbee4f5833488797b75d312ed476a3a7|9127
06_scripts/phase16_integration_campaign.py|972dacf9369178b4d1d03c4e5324545ecfc68e19cc1b8c76601689b03280cd99|11095
06_scripts/phase17_measurement_sensitivity.py|a150746184e98d452db436599f276e01263a7802e7b91db6fdb247193cf09a22|9179
06_scripts/phase17_sensitivity_qualification.py|eedf06e232fb3f5857100b2320f9441df0f088b096a515d998355c3c7d1bed07|14862
06_scripts/phase17a_measurement_closure.py|31217cbd517fcc9cb455d2b46de7a0fd3a7162997d9b6c94ef5a67b706263ba6|16134
06_scripts/phase17ar_doppler_analytic_diagnostic.py|f3890443738c6b85c5e8b3fb3bf0ca5910cf034d2851077f48cffc969700a2c3|10554
06_scripts/phase17ar_k_measurement_requalification.py|5224f12c082c6d8b1fb5d94ab02161cd5bb175989965169d14e3a4f2ea705aeb|49857
06_scripts/phase17c_conditioning_qualification.py|2b8265aee1b46071bf16547bdddec36faae941afc4f9845154aad809e0e5a252|13468
06_scripts/phase17c_rf_closure_parity.py|e5beb6ecf2f2dabb2d78ab524320f7c0c0c9847a07bd37cb5fd974f3d12fcd34|11355
06_scripts/phase17c_rf_tolerance_rederivation.py|318e770b2bcee1ec28d7de8d5982e252d374d881fcf9725910b012f9fdf88f07|7745
06_scripts/phase17r_bls_k_srp_qualification.py|d97d51487f0bab826a99c0529036ff22916ff8778fa2bb83a96dbb1225378d7d|18014
06_scripts/phase17r_final_synthesis.py|2f4c6cd6a54a451ebbd17736e47110b970c3e56874e5d153dc033169d8bd9596|12838
06_scripts/phase17r_srukf_qualification.py|d8b9c00cc53f5b727b5ea83951dad25af1f46a67da20de2d490ac901e0e7723e|7893
06_scripts/test_phase14_configuration.py|9a4b92ad494ef3ae4fd8b02efd5cdea63596a2328364ce75a7be8cb8cfce19b7|13062
07_results/phase17ar_fd_sweep.csv|d6482a80f343129e829efa1cebb5768fb645d0d1c0ebe625a14a9fef6297ad67|56203
08_manifests/phase14_baseline_freeze.txt|31348f1b8857257980011a0feff5a999dfed7ed09ab470dedd5b01890c96865a|3424
08_manifests/phase15_baseline_freeze.txt|4de75b0bb83611b91eaf4afbaf0d6c7313dce51ca57f2801765d2b0c296f7d50|3204
08_manifests/phase16_baseline_freeze.txt|38f8238a7cb099e9f1717fa175e7678220b4d806aea678fd0a3e39c68b81945e|2545
08_manifests/phase17_baseline_freeze.txt|35f432720422f86df76e46db9bde2b49bf78743b6f61755f31c8140d18ea574a|1928
08_manifests/phase17a_baseline_freeze.txt|81fc97721f574a7f684bed6feda33c3b68a85ae49f16825b1d37621bad0f35cc|1451
08_manifests/phase17ar_manifest.txt|078e00da028468fdc7cac5cf55ce3c1f3a607b815d8f2c7d32b84b0ff8230985|2756
08_manifests/phase17b_baseline_freeze.txt|1886c22fe858d23469f2355d41db6f67760ea784d81c4768ffeaae80972273e8|838
08_manifests/phase17c_baseline_freeze.txt|0f5296b75e68bb99f2670e3a5e71308e424473114e5c39f20a1c8ce3c7507293|1131
08_manifests/phase17c_rf_refreeze_manifest.txt|4f455fe29c853a869c90a4a1283416aff4531e85f71c8b3eee357a3b85d450e2|2852
09_checkpoints/phase14_state.json|888bcbd668568cb4e1615ccc395dc0dbb7cd29efd019609efbdeacc58231d0a0|2992
09_checkpoints/phase15_state.json|7ba26e2e9633f3bd5f523f78247a29fcbf6b984083497e22c946c84fe5f4a558|3392
09_checkpoints/phase16_state.json|d04498b0d1702969683e18f888e81bfd7af7f0cb9e953294085341e93e105665|4082
09_checkpoints/phase17_state.json|20777b3d2287f0e5e07d014fc52613e50dbb425d34fb215e0a311a8fbf916422|2254
09_checkpoints/phase17a_state.json|19915621128a9691add5047e625e37857fc128688ec1037432ee107e28de89d6|2467
09_checkpoints/phase17ar_doppler_diagnostic.json|7d76d2c1284d6a67eebee12990980a0ad9ff8fcee14f30060c5fa492cf6162b|1290
09_checkpoints/phase17ar_state.json|e498f0f9f154ef1dec5d8daa7a5b8eb717ba5c41dac925b9cf8716820933bae6|34489
09_checkpoints/phase17b_state.json|295cb13c23a94564e704a2ee97573eb2ef78318e56d78ef701be9cabd0d6a500|3428
09_checkpoints/phase17c_measurements.json|4229cdd174324813b3510accb5335e816ffb635c1086e020e09af60566a5eaea|2814
09_checkpoints/phase17c_rf_closure.json|334d097e5d3df2fdc8cd8b3e5534f7fd68b2c21c79202ffc2097600f98bdfb3b|2141
09_checkpoints/phase17c_rf_state.json|39456d6175faf3dbe46f2c2f3ad25d46189b938067932046cf9e23fdc6817c86|5384
09_checkpoints/phase17c_rf_tolerance.json|62642e6232e19464d3ae3da6692c7c9700222d55d4878d97b5d8d0490bcf129f|9604
09_checkpoints/phase17c_state.json|0c9a0dad330348de3f9d23858f34edb99f704dd2c34ce854ac49ef7dd853f89d|4979
09_checkpoints/phase17r_bls_state.json|8e0fb00a25281c360b9e6c7eb6c9b7880cac5c8099faa0cfc6257b31dbc2581b|4908
09_checkpoints/phase17r_final_synthesis.json|d2fd3f723db181db06a56f7104b03a38c9dae51a185f290aa52facc1aa011bd9|1808
09_checkpoints/phase17r_srukf_state.json|82e56340b7d3b9073915e3862b0647cef7f2d230e7df32e80aad9596de14b19c|655
